17:19:07.96	06178	04.92
17:19:07.99	06217	04.94
17:19:08.02	06254	04.96
17:19:08.04	06293	04.98
17:19:08.07	06333	05.00
17:19:09.04	07814	05.00
17:19:09.07	07826	04.98
17:19:09.10	07843	04.96
17:19:09.13	07855	04.94
17:19:09.16	07886	04.92
17:19:09.18	07931	04.90
17:19:09.21	07979	04.88
17:19:09.24	08033	04.86
17:19:09.26	08070	04.84
17:19:09.29	08113	04.82
17:19:09.32	08156	04.80
17:19:09.35	08196	04.78
17:19:09.38	08237	04.76
17:19:09.40	08288	04.75
17:19:09.43	08335	04.73
17:19:09.46	08380	04.71
17:19:09.49	08414	04.69
17:19:09.52	08458	04.67
17:19:09.55	08498	04.65
17:19:09.57	08545	04.63
17:19:09.60	08588	04.61
17:19:09.63	08624	04.59
17:19:09.66	08664	04.57
17:19:09.69	08704	04.55
17:19:09.72	08742	04.53
17:19:09.74	08784	04.51
17:19:09.77	08833	04.49
17:19:09.80	08875	04.47
17:19:09.83	08921	04.45
17:19:09.85	08962	04.43
17:19:09.88	09002	04.41
17:19:09.91	09045	04.39
17:19:09.94	09089	04.37
17:19:09.97	09140	04.35
17:19:09.99	09181	04.33
17:19:10.02	09218	04.31
17:19:10.05	09256	04.29
17:19:10.08	09297	04.27
17:19:10.11	09340	04.25
17:19:10.13	09386	04.24
17:19:10.16	09427	04.22
17:19:10.19	09469	04.20
17:19:10.22	09504	04.18
17:19:10.25	09547	04.16
17:19:10.28	09581	04.14
17:19:10.31	09618	04.12
17:19:10.33	09655	04.10
17:19:10.36	09690	04.08
17:19:10.39	09735	04.06
17:19:10.42	09773	04.04
17:19:10.45	09811	04.02
17:19:10.47	09847	04.00
17:19:10.50	09879	03.98
17:19:10.53	09920	03.96
17:19:10.55	09951	03.94
17:19:10.59	09984	03.92
17:19:10.61	010019	03.90
17:19:10.64	010055	03.88
17:19:10.67	010100	03.86
17:19:10.70	010141	03.84
17:19:10.73	010176	03.82
17:19:10.76	010209	03.80
17:19:10.79	010249	03.78
17:19:10.82	010285	03.76
17:19:10.85	010319	03.75
17:19:10.88	010355	03.73
17:19:10.90	010390	03.71
17:19:10.93	010425	03.69
17:19:10.97	010461	03.67
17:19:10.99	010488	03.65
17:19:11.02	010520	03.63
17:19:11.05	010555	03.61
17:19:11.08	010585	03.59
17:19:11.11	010616	03.57
17:19:11.14	010649	03.55
17:19:11.17	010684	03.53
17:19:11.20	010718	03.51
17:19:11.22	010749	03.49
17:19:11.26	010783	03.47
17:19:11.28	010814	03.45
17:19:11.31	010848	03.43
17:19:11.34	010882	03.41
17:19:11.37	010913	03.39
17:19:11.40	010949	03.37
17:19:11.43	010984	03.35
17:19:11.46	011014	03.33
17:19:11.49	011044	03.31
17:19:11.52	011075	03.29
17:19:11.55	011109	03.27
17:19:11.58	011139	03.25
17:19:11.60	011171	03.24
17:19:11.63	011203	03.22
17:19:11.66	011239	03.20
17:19:11.69	011273	03.18
17:19:11.72	011303	03.16
17:19:11.75	011337	03.14
17:19:11.78	011367	03.12
17:19:11.81	011397	03.10
17:19:11.84	011425	03.08
17:19:11.87	011453	03.06
17:19:11.90	011483	03.04
17:19:11.92	011510	03.02
17:19:11.95	011541	03.00
17:19:11.98	011575	02.98
17:19:12.01	011597	02.96
17:19:12.04	011624	02.94
17:19:12.07	011653	02.92
17:19:12.10	011684	02.90
17:19:12.13	011710	02.88
17:19:12.16	011743	02.86
17:19:12.19	011770	02.84
17:19:12.21	011798	02.82
17:19:12.24	011827	02.80
17:19:12.27	011857	02.78
17:19:12.30	011880	02.76
17:19:12.33	011909	02.75
17:19:12.36	011935	02.73
17:19:12.39	011963	02.71
17:19:12.42	011990	02.69
17:19:12.45	012019	02.67
17:19:12.48	012046	02.65
17:19:12.51	012070	02.63
17:19:12.53	012099	02.61
17:19:12.56	012124	02.59
17:19:12.60	012149	02.57
17:19:12.62	012174	02.55
17:19:12.65	012199	02.53
17:19:12.68	012223	02.51
17:19:12.71	012246	02.49
17:19:12.74	012270	02.47
17:19:12.77	012294	02.45
17:19:12.80	012321	02.43
17:19:12.82	012346	02.41
17:19:12.85	012372	02.39
17:19:12.89	012398	02.37
17:19:12.92	012419	02.35
17:19:12.94	012437	02.33
17:19:12.97	012459	02.31
17:19:13.00	012480	02.29
17:19:13.03	012502	02.27
17:19:13.06	012524	02.25
17:19:13.09	012546	02.24
17:19:13.12	012567	02.22
17:19:13.15	012591	02.20
17:19:13.18	012617	02.18
17:19:13.21	012641	02.16
17:19:13.23	012665	02.14
17:19:13.26	012687	02.12
17:19:13.29	012706	02.10
17:19:13.32	012731	02.08
17:19:13.35	012756	02.06
17:19:13.38	012773	02.04
17:19:13.41	012795	02.02
17:19:13.44	012816	02.00
17:19:13.47	012838	01.98
17:19:13.50	012855	01.96
17:19:13.52	012879	01.94
17:19:13.55	012899	01.92
17:19:13.58	012919	01.90
17:19:13.61	012937	01.88
17:19:13.64	012955	01.86
17:19:13.67	012972	01.84
17:19:13.70	012988	01.82
17:19:13.73	013005	01.80
17:19:13.76	013022	01.78
17:19:13.79	013044	01.76
17:19:13.82	013062	01.75
17:19:13.85	013082	01.73
17:19:13.87	013098	01.71
17:19:13.90	013114	01.69
17:19:13.93	013132	01.67
17:19:13.96	013148	01.65
17:19:13.99	013163	01.63
17:19:14.02	013180	01.61
17:19:14.05	013198	01.59
17:19:14.08	013214	01.57
17:19:14.11	013232	01.55
17:19:14.14	013249	01.53
17:19:14.16	013265	01.51
17:19:14.19	013286	01.49
17:19:14.22	013301	01.47
17:19:14.25	013316	01.45
17:19:14.28	013332	01.43
17:19:14.31	013345	01.41
17:19:14.34	013357	01.39
17:19:14.37	013372	01.37
17:19:14.40	013386	01.35
17:19:14.43	013404	01.33
17:19:14.46	013420	01.31
17:19:14.48	013436	01.29
17:19:14.52	013450	01.27
17:19:14.55	013460	01.25
17:19:14.57	013471	01.24
17:19:14.60	013485	01.22
17:19:14.63	013501	01.20
17:19:14.66	013514	01.18
17:19:14.69	013529	01.16
17:19:14.72	013543	01.14
17:19:14.74	013558	01.12
17:19:14.78	013567	01.10
17:19:14.81	013580	01.08
17:19:14.84	013589	01.06
17:19:14.87	013598	01.04
17:19:14.89	013610	01.02
17:19:14.92	013623	01.00
17:19:14.95	013634	00.98
17:19:14.98	013648	00.96
17:19:15.01	013661	00.94
17:19:15.04	013672	00.92
17:19:15.07	013685	00.90
17:19:15.10	013699	00.88
17:19:15.13	013706	00.86
17:19:15.16	013718	00.84
17:19:15.18	013729	00.82
17:19:15.21	013739	00.80
17:19:15.24	013749	00.78
17:19:15.27	013761	00.76
17:19:15.30	013768	00.75
17:19:15.33	013781	00.73
17:19:15.36	013791	00.71
17:19:15.39	013798	00.69
17:19:15.42	013807	00.67
17:19:15.45	013815	00.65
17:19:15.48	013823	00.63
17:19:15.50	013830	00.61
17:19:15.53	013838	00.59
17:19:15.56	013845	00.57
17:19:15.59	013853	00.55
17:19:15.62	013857	00.53
17:19:15.65	013862	00.51
17:19:15.68	013871	00.49
